Player,Nationality,Teams Played For
Manoj Tiwary,IND,"DC, KKR, RPSG"
Manpreet Gony,IND,"CSK, DQ"
Manprit Juneja,IND,DC
Manvinder Bisla,IND,"PBKS, RCB"
Marchant de Lange,SA,"KKR, MI"
Marco Jansen,SA,"MI, PBKS, SRH"
Marcus Stoinis,AUS,"DC, LSG, PBKS, RCB"
Mark Boucher,SA,"KKR, RCB"
Mark Wood,ENG,"CSK, LSG"
Marlon Samuels,WI,"DC, PWI"
Martin Guptill,NZ,"MI, PBKS, SRH"
Mashrafe Mortaza,BAN,KKR
Matheesha Pathirana,SL,CSK
Matt Henry,NZ,LSG
Matthew Breetzke,SA,LSG
Matthew Hayden,AUS,CSK
Matthew Wade,AUS,"DC, GT"
Mayank Agarwal,IND,"DC, PBKS, RCB, RPSG, SRH"
Mayank Dagar,IND,"RCB, SRH"
Mayank Markande,IND,"MI, RR, SRH"
Mayank Yadav,IND,LSG
Michael Bracewell,NZ,RCB
Michael Clarke,AUS,PWI
Michael Hussey,AUS,"CSK, MI"
Michael Klinger,AUS,KTK
Michael Lumb,ENG,RR
Milind Kumar,IND,RCB
Milind Tandon,IND,RPSG
Misbah-ul-Haq,PAK,RCB
Mitch Owen,AUS,PBKS
Mitchell Johnson,AUS,"KKR, MI, PBKS"
Mitchell Marsh,AUS,"DC, DQ, LSG, PWI, RPSG, SRH"
Mitchell McClenaghan,NZ,MI
Mitchell Santner,NZ,"CSK, MI"
Mitchell Starc,AUS,"DC, RCB"
Mithun Manhas,IND,"DC, PWI"
Moeen Ali,ENG,"CSK, RCB"
Mohammad Ashraful,BAN,"CSK, MI"
Mohammad Asif,PAK,DC
Mohammad Hafeez,PAK,KKR
Mohammad Kaif,IND,"RCB, RR"
Mohammad Nabi,AFG,"CSK, MI, SRH"
Mohammed Azharuddeen,IND,RCB
Mohammed Shami,IND,"DC, GT, KKR, PBKS, SRH"
Mohammed Siraj,IND,"GT, RCB, SRH"
Mohd. Arshad Khan,IND,LSG
Mohit Rathee,IND,RCB
Mohit Sharma,IND,"CSK, DC, GT"
Mohnish Mishra,IND,"DQ, PWI"
Mohnish Parmar,IND,KKR
Mohsin Khan,IND,"LSG, MI"
Moises Henriques,AUS,"DC, KKR, MI, PBKS, RCB, SRH"
Monu Kumar,IND,CSK
Morne Morkel,SA,"DC, KKR, RR"
Morne van Wyk,SA,KKR
Mujeeb Ur Rahman,AFG,"CSK, MI, PBKS, SRH"
Mukesh Choudhary,IND,CSK
Mukesh Kumar,IND,DC
Munaf Patel,IND,"GL, MI, RR"
Murali Kartik,IND,"KKR, PWI, RCB"
Murali Vijay,IND,"CSK, DC, PBKS"
Murugan Ashwin,IND,"MI, PBKS, RCB, RR"
Musavir Khote,IND,MI
Musheer Khan,IND,PBKS
Mustafizur Rahman,BAN,"CSK, DC, MI, RR, SRH"
Muttiah Muralitharan,SL,"KTK, RCB"
Naman Dhir,IND,MI
Naman Ojha,IND,"DC, SRH"
Naman Ojha ‡,IND,RR
Nandre Burger §,SA,RR
Narayan Jagadeesan,IND,CSK
Nathan Coulter-Nile,AUS,"DC, KKR, MI, RR"
Nathan Ellis,AUS,PBKS
Nathu Singh,IND,"GL, MI"
Navdeep Saini,IND,"RCB, RR"
Naveen-ul-Haq,AFG,LSG
Nayan Doshi,ENG,RR
Nehal Wadhera,IND,"MI, PBKS"
Nic Maddinson,AUS,RCB
Nicholas Pooran,WI,"LSG, MI, PBKS, SRH"
Nikhil Naik,IND,KKR
Niraj Patel,IND,RR
Nishant Sindhu,IND,GT
Nitish Kumar Reddy,IND,SRH
Nitish Rana,IND,"KKR, MI, RR"
Noor Ahmad,AFG,GT
Nuwan Pradeep,SL,RCB
Nuwan Thushara,SL,"MI, RCB"
Nuwan Zoysa,SL,DQ
Obed McCoy,WI,RR
Odean Smith,WI,GT
Oshane Thomas,WI,RR
Owais Shah,ENG,"DC, KKR, KTK, RR"
Pankaj Jaswal,IND,MI
Pankaj Singh,IND,"RCB, RR"
Paras Dogra,IND,"GL, KKR, RR"
Parthiv Patel,IND,"CSK, DQ, KTK, MI, RCB, SRH"
Parvez Rasool,IND,SRH
Parvinder Awana,IND,PBKS
Pat Cummins,AUS,"DC, KKR, MI, SRH"
Paul Collingwood,ENG,DC
Paul Valthaty,IND,"PBKS, RR"
Pavan Deshpande,IND,RCB
Pawan Negi,IND,"CSK, DC, RCB"
Pawan Suyal,IND,MI
Peter Handscomb,AUS,RPSG
Phil Salt,ENG,"DC, RCB"
Phillip Hughes,AUS,MI
Pinal Shah,IND,MI
Pinal Shah ‡,IND,RR
Piyush Chawla,IND,"KKR, MI, PBKS"
Pradeep Sangwan,IND,"DC, GL, GT, KKR, MI"
Pragyan Ojha,IND,"DQ, MI"
Prasanth Parameswaran,IND,RCB
Prashant Chopra,IND,RR
Prashant Solanki,IND,CSK
Prasidh Krishna,IND,"GT, KKR, RR"
Praveen Dubey,IND,"DC, RCB"
Praveen Kumar,IND,"GL, MI, RCB, SRH"
Pravin Tambe,IND,RR
Prayas Ray Barman,IND,RCB
Prerak Mankad,IND,LSG
Prince Balwant Rai,IND,MI
Prince Yadav,IND,LSG
Prithvi Raj,IND,KKR
Prithvi Shaw,IND,DC
Priyam Garg,IND,"DC, SRH"
Priyansh Arya,IND,PBKS
Quinton de Kock,SA,"DC, KKR, LSG, MI, RCB, SRH"
R Sai Kishore,IND,GT
R. P. Singh,IND,"DQ, MI"
R.P. Singh,IND,RCB
RP Singh,IND,KTK
Raghav Goyal,IND,MI
Rahil Shaikh,IND,MI
Rahmanullah Gurbaz,AFG,GT
Rahul Buddhi,IND,MI
Rahul Chahar,IND,"MI, PBKS, RPSG, SRH"
Rahul Dravid,IND,RCB
Rahul Dravid †,IND,RR
Rahul Sharma,IND,"DC, DQ, PWI"
Rahul Shukla,IND,"DC, MI, RR"
Rahul Tewatia,IND,"DC, GT, RR"
Rahul Tripathi,IND,"KKR, RPSG, RR, SRH"
Raiphi Gomez,IND,PWI
Raj Angad Bawa,IND,MI
Raj Bawa,IND,PBKS
Rajagopal Sathish,IND,"KKR, MI"
Rajan Kumar,IND,RCB
Rajat Bhatia,IND,"DC, KKR, RPSG, RR"
Rajat Patidar,IND,RCB
Rajesh Bishnoi,IND,RCB
Rajesh Pawar,IND,MI
Rajoo Bhatkal,IND,RCB
Rajvardhan Hangargekar,IND,"CSK, LSG"
Ramandeep Singh,IND,"KKR, MI"
Ramesh Powar,IND,KTK
Rashid Khan,AFG,"GT, SRH"
Rasikh Salam,IND,"DC, KKR, MI"
Rasikh Salam Dar,IND,RCB
Rassie van der Dussen,SA,RR
Ravi Bishnoi,IND,LSG
Ravi Bopara,ENG,"PBKS, SRH"
Ravi Rampaul,WI,RCB
Ravi Teja Dwaraka,IND,DQ
Ravichandran Ashwin,IND,"CSK, DC, PBKS, RPSG, RR"
Ravindra Jadeja,IND,"CSK, GL, KTK"
Ravindra Jadeja §,IND,RR
Reece Topley,ENG,RCB
Richard Levi,SA,MI
Ricky Bhui,IND,"DC, SRH"
Ricky Ponting,AUS,"KKR, MI"
Rilee Rossouw,SA,"DC, RCB"
Riley Meredith,AUS,MI
Rinku Singh,IND,KKR
Ripal Patel,IND,DC
Rishabh Pant,IND,"DC, LSG"
Rishi Dhawan,IND,"MI, PBKS"
Riyan Parag § †,IND,RR
Rob Quiney,AUS,RR
Robin Minz,IND,MI
Robin Peterson,SA,MI
Robin Uthappa,IND,"CSK, KKR, MI, PWI, RCB, RR"
Roelof van der Merwe,NED,"DC, RCB"
Rohan Gavaskar,IND,KKR
Rohan Raje,IND,MI
Rohit Sharma,IND,"DQ, MI"
Romario Shepherd,WI,"LSG, MI, RCB, SRH"
Roosh Kalaria,IND,MI
Ross Taylor,NZ,"DC, RCB, RR"
Rovman Powell,WI,"DC, RR"
Rusty Theron,USA,RR
Ruturaj Gaikwad,IND,CSK
Ryan Harris,AUS,"DQ, PBKS"
Ryan McLaren,SA,"CSK, KKR, MI"
Ryan Ninan,IND,RCB
Ryan Rickelton,SA,MI
Ryan ten Doeschate,NED,KKR
S Sreesanth,IND,KTK
S. Sreesanth,IND,RR
S. Thiyagarajan,IND,RCB
Sachin Baby,IND,"RCB, RR, SRH"
Sachin Rana,IND,RCB
Sachin Tendulkar,IND,MI
Sachithra Senanayake,SL,KKR
Sai Kishore,IND,CSK
Sai Sudharsan,IND,GT
Salman Butt,PAK,KKR
Sam Billings,ENG,DC
Sam Curran,ENG,"CSK, PBKS"
Sameer Rizvi,IND,DC
Samuel Badree,WI,"CSK, RCB, RR"
Sanath Jayasuriya,SL,MI
Sandeep Lamichhane,Nepal,DC
Sandeep Sharma,IND,SRH
Sandeep Sharma §,IND,RR
Sandeep Warrier,IND,"KKR, MI, RCB"
Sanjay Bangar,IND,"DQ, KKR"
Sanjay Yadav,IND,MI
Sanju Samson,IND,DC
Sanju Samson ‡ †,IND,RR
Santosh Yadav,IND,MI
Sanvir Singh,IND,SRH
Sarabjit Ladda,IND,"DC, GL, KKR"
Sarfaraz Khan,IND,"DC, RCB"
Sarul Kanwar,IND,MI
Satyanarayana Raju,IND,MI
Saurabh Kumar,IND,RPSG
Saurabh Tiwary,IND,"DC, MI, RCB"
Saurav Chauhan,IND,RCB
Scott Boland,AUS,RPSG
Scott Styris,NZ,"CSK, DQ"
Sean Abbott,AUS,"RCB, SRH"
Shadab Jakati,IND,"GL, RCB"
Shahbaz Ahmed,IND,"LSG, RCB, SRH"
Shahbaz Nadeem,IND,"DC, LSG, SRH"
Shahid Afridi,PAK,DQ
Shahrukh Khan,IND,GT
Shai Hope,WI,DC
Shakib Al Hasan,BAN,"KKR, SRH"
Shamar Joseph,WI,LSG
Shams Mulani,IND,MI
Shane Bond,NZ,KKR
Shane Harwood,AUS,RR
Shane Warne †,AUS,RR
Shane Watson,AUS,"CSK, RCB"
Shane Watson †,AUS,RR
Sharad Lumba,IND,MI
Shardul Thakur,IND,"CSK, DC, KKR"
Shashank Singh,IND,"PBKS, SRH"
Shaun Pollock,SA,MI
Shaun Tait,AUS,RR
Sheldon Cottrell,WI,PBKS
Sheldon Jackson,IND,RCB
Sherfane Rutherford,WI,"DC, MI, RCB"
Shikhar Dhawan,IND,"DC, DQ, MI, PBKS, SRH"
Shimron Hetmyer,WI,"DC, RCB"
Shimron Hetmyer §,WI,RR
Shishir Bhavane,IND,RCB
Shivalik Sharma,IND,MI
Shivam Dube,IND,"CSK, RCB, RR"
Shivam Mavi,IND,"GT, KKR, LSG"
Shivil Kaushik,IND,GL
Shivnarine Chanderpaul,WI,RCB
Shoaib Ahmed,IND,DQ
Shoaib Akhtar,PAK,KKR
Shoaib Malik,PAK,DC
Shoaib Shaikh,IND,KKR
Shreevats Goswami,IND,"RCB, SRH"
Shreevats Goswami ‡,IND,RR
Shreyas Gopal,IND,"MI, RR, SRH"
Shreyas Iyer,IND,"DC, KKR, PBKS"
Shrikant Wagh,IND,RR
Shubham Dubey §,IND,RR
Shubman Gill,IND,"GT, KKR"
Siddarth Kaul,IND,"DC, SRH"
Siddharth Chitnis,IND,"MI, RR"
Siddharth Kaul,IND,RCB
Siddharth Trivedi,IND,RR
Siddhesh Lad,IND,MI
Simarjeet Singh,IND,"CSK, MI, SRH"
Sisanda Magala,SA,CSK
Sohail Tanvir,PAK,RR
Sonu Yadav,IND,RCB
Sourav Ganguly,IND,"KKR, PWI"
Sourav Sarkar,IND,KKR
Sreenath Aravind,IND,RCB
Sridharan Sriram,IND,"DC, RCB"
Stephen Fleming,NZ,CSK
Steve Smith,AUS,"DC, RCB"
Steve Smith †,AUS,RR
Steven Smith,AUS,"KTK, PWI, RPSG"
Stuart Binny,IND,"RCB, RR"
Subramaniam Badrinath,IND,"CSK, RCB"
Sudhesan Midhun,IND,RR
Sujit Nayak,IND,MI
Suman Tirumalasetti,IND,DQ
Sumanth Bodapati,IND,DQ
Sumit Kumar,IND,DC
Sumit Narwal,IND,"KKR, RR"
Sunil Joshi,IND,RCB
Sunil Narine,WI,KKR
Sunny Gupta,IND,DC
Sunny Sohal,IND,"DQ, RCB"
Suraj Randiv,SL,CSK
Suresh Raina,IND,"CSK, GL"
Suryakumar Yadav,IND,"KKR, MI"
Sushant Marathe,IND,MI
Suyash Prabhudessai,IND,RCB
Suyash Sharma,IND,"KKR, RCB"
Swapnil Asnodkar,IND,RR
Swapnil Singh,IND,"LSG, MI, RCB"
Swastik Chikara,IND,RCB
Syed Mohammed,IND,RCB
Syed Shahabuddin,IND,MI
T. Natarajan,IND,SRH
Tabraiz Shamsi,SA,"RCB, RR"
Tajinder Singh,IND,MI
Tamim Iqbal,BAN,PWI
Tanmay Mishra,KEN,RCB
Tanmay Srivastava,IND,KTK
Tanush Kotian,IND,RR
Taruwar Kohli,IND,RR
Tatenda Taibu,ZIM,KKR
Tejas Baroka,IND,GL
Thalaivan Sargunam,IND,SRH
Thilan Thushara,SL,CSK
Thisara Perera,SL,"CSK, KTK, MI, RPSG, SRH"
Tilak Varma,IND,MI
Tillakaratne Dilshan,SL,"DC, RCB"
Tim David,AUS,"MI, RCB"
Tim Seifert,NZ,DC
Tim Southee,NZ,"KKR, MI, RCB, RR"
Tirumalasetti Suman,IND,MI
Tom Curran,ENG,"DC, KKR, RCB, RR"
Tom Kohler-Cadmore ‡,ENG,RR
Travis Birt,AUS,DC
Travis Head,AUS,"RCB, SRH"
Trent Boult,NZ,"DC, KKR, MI, RR, SRH"
Tristan Stubbs,SA,"DC, MI"
Tushar Deshpande,IND,"CSK, DC"
Tushar Deshpande §,IND,RR
Tymal Mills,ENG,"MI, RCB"
Tyron Henderson,SA,RR
Udit Birla,IND,PWI
Umang Sharma,IND,GL
Umar Gul,PAK,KKR
Umesh Yadav,IND,"DC, KKR, RCB"
Umran Malik,IND,SRH
Unmukt Chand,USA,"DC, MI, RR"
Urvil Patel,IND,GT
VVS Laxman,IND,"DQ, KTK"
Vaibhav Arora,IND,"KKR, PBKS"
Vaibhav Sooryavanshi §,IND,RR
Varun Aaron,IND,"DC, GT, PBKS, RCB, RR"
Varun Chakaravarthy,IND,KKR
Venkatesh Iyer,IND,KKR
Venugopal Rao,IND,"DC, DQ, SRH"
Vignesh Puthur,IND,MI
Vijay Kumar,IND,DQ
Vijay Shankar,IND,"DC, GT, SRH"
Vijay Zol,IND,RCB
Vijayakanth Viyaskanth,IND,SRH
Vijaykumar Vyshak,IND,PBKS
Vikas Tokas,IND,RCB
Vikramjeet Malik,IND,"RCB, RR"
Vikrant Yeligati,IND,MI
Vinay Kumar,IND,"KKR, KTK, MI, RCB"
Vipin sevaram,IND,MI
Vipraj Nigam,IND,DC
Virat Kohli,IND,RCB
Virat Singh,IND,SRH
Virender Sehwag,IND,"DC, PBKS"
Vishnu Vinod,IND,"MI, RCB"
Vivrant Sharma,IND,SRH
Vyshak Vijaykumar,IND,RCB
Wanindu Hasaranga,SL,"RCB, RR"
Washington Sundar,IND,"GT, RCB, RPSG, SRH"
Wasim Jaffer,IND,RCB
Wayne Parnell,SA,"DC, PWI, RCB"
Wiaan Mulder,SA,SRH
Will Jacks,ENG,"MI, RCB"
Wriddhiman Saha,IND,"CSK, GT, PBKS, SRH"
Xavier Bartlett,AUS,PBKS
Yash Dayal,IND,"GT, RCB"
Yash Dhull,IND,DC
Yash Thakur,IND,"LSG, PBKS"
Yashasvi Jaiswal §,IND,RR
Yashpal Singh,IND,"KKR, KTK"
Yo Mahesh,IND,DC
Yogesh Nagar,IND,DC
Yogesh Takawale,IND,"MI, RCB"
Younis Khan,PAK,RR
Yudhvir Charak,IND,LSG
Yudhvir Singh,IND,MI
Yudhvir Singh §,IND,RR
Yusuf Abdullah,SA,PBKS
Yusuf Pathan,IND,"KKR, RR, SRH"
Yuvraj Chaudhary,IND,LSG
Yuvraj Singh,IND,"DC, MI, PBKS, PWI, RCB, SRH"
Yuzvendra Chahal,IND,"MI, PBKS, RCB, RR"
Zaheer Khan,IND,"DC, MI, RCB"
Zeeshan Ansari,IND,SRH
